start,end,relation
"""朱灵、路昭""","""曹操""",领导、命令
"""西蜀""","""刘备""","leadership, military operation"
"""董寻""","""孙权""",6
"""徐盛""","""吴王孙权""",任务分配与指挥关系
"""徐盛""","""孔明""","冲突,竞争"
"""刘豫州""","""孔明""","支持与理解, 评价"
"""步骘""","""孔明""","自辩与解释, 观点争执"
"""魏主""","""陆逊用兵能力""",军事评价，战略洞察
"""毛皇后""","""曹睿""",宠爱与失宠，情绪变化
"""郭夫人""","""曹睿""",宠爱，共赏乐
"""薛综""","""孔明""","辩论,观点交锋""|>8"
"""东吴人马""","""诸葛亮""",10
"""南蛮""","""诸葛亮""",9
"""严酸""","""孔明""","学术辩论，质疑实学能力""|>6"
"""蒋琬""","""孔明""",8
"""费袆""","""孔明""",9
"""费袆""","""魏延""",7
"""关索""","""诸葛亮""",10
"""郭图""","""简雍""","工作伙伴, 顾问"
"""郭图""","""玄德""","交流, 决策讨论""|"
"""郭图""","""建议""","谋略分享, 决策建议"
"""都督""","""玄德""",">战略联盟,地盘争夺)"
"""曹爽""","""司马懿""","co-governance, power shift""<SEP>""政变企图,权力争夺""<SEP>8"
"""曹爽""","""李胜""","信使角色,信息收集"
"""曹爽""","""何晏""","advice provision, political concern"
"""鄂焕""","""孔明""",9
"""鄂焕""","""魏延""",9
"""鄂焕""","""高定""","command and loyalty, military leadership""<SEP>8"
"""鄂焕""","""雍闿""","betrayal, confrontation"
"""高定""","""孔明""","interaction, guidance""<SEP>8"
"""高定""","""朱褒""","capture, political maneuvering"
"""张翼""","""孔明""","策略制定, 合作"
"""张翼""","""司马懿""","竞争, 冲突"
"""许攸""","""曹操""",6
"""田丰""","""绍""","决策冲突, 冲动与惩罚"
"""田丰""","""袁绍""","military advisor, loyalty"
"""沮授""","""绍""","策略冲突, 权威与决策"
"""沮授""","""警报警告""","警告与被忽视的关系, 战略建议"
"""沮授""","""袁绍""","military advisor, loyalty, defeat"
"""刘岱、王忠""","""响应曹操命令""",7
"""王忠""","""刘岱""","领导与追随关系,战斗中的盟友""."
"""黄盖""","""曹操""",外交策略、背叛与忠诚冲突
"""黄盖""","""孔明""","strategy, manipulation""<SEP>""辩论,介入对话""|>7"
"""黄盖""","""参与诈降""",8
"""黄盖""","""江东名将""","competition, surrender attempt"
"""黄盖""","""周瑜""","strategy execution, cooperation"
"""黄盖""","""孙权""","指挥与服从关系"", ""军事合作"
"""金环三结元帅""","""孔明""","战略指导,军事策略"
"""董荼那""","""赵云""","capture, strategic execution"
"""赵云、魏延""","""孔明""","上层决策者与执行者关系, 指挥与被指挥"
"""桓范旧吏司蕃""","""太傅司马懿""",7
"""简雍""","""孙乾""",伙伴关系
"""王平、关索""","""孔明""","strategy planning, cooperation"
"""张嶷""","""蛮兵""","俘虏,对抗"
"""祢衡""","""曹操""","批评指责, 反抗行为"
"""蛮兵""","""孔明""","外交与和平,接纳与尊重"
"""瑜""","""孔明""","strategic opposition, wisdom vs. power"
"""毛?、""","""曹操""","military conflict, rivalry"
"""吕凯""","""孔明""","建议与采纳,知识与策略"
"""蒋干""","""曹操""","information relay, strategy deployment"
"""蒋干""","""周瑜""","尝试沟通, 影响策略"
"""管辂""","""曹操""","占卜师, 询问, 咨询""<SEP>9"
"""管辂""","""卜算能力""",9
"""钟会""","""邓艾""",7
"""钟会""","""关中精兵""",9
"""钟会""","""处分""",9
"""钟会""","""姜维""","军事对话, 梦境讨论""<SEP>""合作与计划""<SEP>""建议与合作"
"""钟会""","""司马昭""",7<SEP>8
"""黄祖""","""刘表""","派遣行动, 决策角色"
"""雍州""","""诸葛绪""","defense duty, loyalty"
"""吴硕""","""马腾""",组织决策、团队协商
"""蔡和""","""周瑜""","authority, decision-making"
"""蔡中、蔡和""","""丞相曹操""",背叛、间谍活动
"""蔡中、蔡和""","""曹操""","阴谋策划, 间谍行动"
"""董妃""","""曹操""","authority, death order"
"""曹操军队""","""许褚""",忠诚，领导与被领导者关系
"""朵思大王""","""孟获""","领导者与被指导者,联盟与合作""<SEP>8"
"""朵思大王""","""孟获、孟优""","联合与交流,社会关系"
"""胡遵""","""出兵""",9
"""毋丘俭""","""考虑战术""",8
"""秃龙洞""","""孟获""","防御与躲藏,地理位置关系"
"""毛?""","""荀彧""","信息交流,策略合作"
"""孙峻""","""滕胤""","confidential planner, accomplice"
"""孙峻""","""孙亮""","loyal supporter, executive"
"""万安隐者""","""伏波将军""","guidance, divinity"
"""万安隐者""","""孔明""","guidance, divine revelation"
"""万安隐者""","""朵氏洞主""","mediation, interaction"
"""哑军""","""孔明""","leadership, communication aid"
"""吴主孙亮""","""全后""","family relationship, political power struggle"
"""辽""","""刘使君""",提及与影响
"""徐质""","""领令""",领导与执行
"""魏师""","""受困""","被困与应对"" <|-6"
"""带来洞主""","""孟获""","信息传递,联盟构建"
"""带来洞主""","""木鹿大王""","建议与支援,战略联盟"
"""木鹿大王""","""孔明""","军事战术,对战策略"
"""三江城""","""孟获""","领地控制,交易中心"
"""洞主""","""孔明""","征服者与防御者,战略对峙"
"""融夫人""","""蜀兵""","对抗,战斗技能"
"""红油柜车""","""孔明""","军事策略,武器准备"
"""关云长（关羽）""","""刘备""",领导和辅助，战略合作
"""关云长（关羽）""","""孔明（诸葛亮）""",战略协作和执行
"""关云长（关羽）""","""曹操""",恩怨冲突、道德考量
"""兀突骨""","""藤甲军""",9
"""藤甲军""","""孟获""",9
"""关某""","""庞德""",9
"""关某""","""马超""",8
"""文钦""","""参与行动""",9
"""文钦""","""文鸯、文虎""",8
"""太史慈""","""孔融""",救援与合作
"""太史慈""","""刘玄德(刘备)""",救急与承诺
"""太史慈""","""太史亨""",6
"""太史慈""","""行动与策略""","主动性,战斗精神"
"""太史慈""","""投降于孙策""","投降行为, 人物关系转变"
"""太史慈""","""孙策""","alliance, cooperation"
"""颜良、文丑""","""弓弩手""","archers, action"
"""东南风""","""周瑜""","军事计划, 等待时机"
"""东南风""","""孔明""","预判, 风向"
"""诸葛诞""","""执行""",8
"""诸葛诞""","""蒋班、焦彝""",9
"""诸葛诞""","""坚守者""","守城,防御"
"""诸葛诞""","""司马昭""","军事联盟,敌对冲突"
"""郑袤""","""建议战略""",9
"""项城""","""防御要点""",9
"""赤兔马""","""李肃""","礼物馈赠, 劝说准备"
"""马腾""","""韩遂""",联盟与合作关系
"""马腾""","""李傕""",军事冲突关系
"""马腾""","""曹操""","召见与谈判、权力关系""<SEP>""忠义、反对派系斗争"
"""满伯宁""","""曹操""","联盟, 沟通"
"""吴侯""","""官吏""","administration management, loyalty"
"""吴侯""","""曹操""","联盟, 攻击"
"""吴侯""","""刘备""",政治关系，联盟构建
"""吴侯""","""周瑜""",领导、支援
"""曹睿""","""夏侯渊""","领导与军事顾问关系, 军事决策"
"""王经""","""髦""",领导与忠臣关系
"""陈泰""","""贾充""",建议者与被建议者关系
"""陈泰""","""狄道城""","military campaign, strategic target"
"""韩福""","""孔秀""",7
"""韩福""","""关公""",9
"""孔秀""","""关公""",7
"""卞喜""","""王植""","计划暗害,敌对关系"
"""普净""","""关公(关羽)""","引导,协助,洞察"
"""洮水得胜""","""邓艾""","strategic success, impact on strategy"
"""曹髦""","""司马孚""",哀悼与责任关系
"""二位夫人""","""关公(关羽)""","保护关系,家庭责任"
"""臣""","""受先帝托孤之重""",loyalty and responsibility
"""臣""","""安敢有异心""",commitment to loyalty
"""臣""","""提一旅之师，先破蜀，后伐吴""",strategy for conflict resolution
"""臣""","""南方已定，甲兵已足""",confirmation of regional stability and readiness for further actions
"""臣""","""北征，恐劳神思""",consideration of the ruler's well-being during critical missions
"""吴、蜀""","""奸计""",conflict with external forces
"""延""","""公""","决策, 争议"
"""公""","""夏侯惇""","冲突, 阻止行动"
"""贾充""","""成□和成济""",领导者与属下关系
"""贾充""","""晋主炎""","决策分歧,观点对比"
"""贾充""","""皓""","质询,对话"
"""华容道""","""曹操""",关键战役、生死考验
"""韩德""","""夏侯惇""","直接军事冲突关系, 战争中的对峙"
"""老翁""","""关公""",8
"""真知子莫若父也""","""关公""",7
"""从人""","""关公""",9
"""朱异""","""东吴先锋""","东吴,作战"
"""韩琼""","""赵云""","victory, combat skill"
"""王基""","""派兵""",8
"""韩瑶""","""赵云""","capture, reporting victory"
"""元绍""","""张飞""","displeasure, removal"
"""孔融""","""陈元龙""","advice, collaboration"
"""孔融""","""曹操""","忧虑, 保护行为""<SEP>9"
"""孔融""","""推荐祢衡""",8
"""魏军""","""夏侯惇""","command structure, military leadership"
"""魏军""","""夏侯尚和徐晃""",9
"""魏军""","""追击""","追赶, 安全担忧"
"""公孙瓒""","""CAO SHAO""","conflict emergence, territorial dispute"
"""公孙瓒""","""袁绍""","战略合作,诸侯联盟"
"""公孙瓒""","""曹操""","询问与验证,了解人物背景"
"""崔谅""","""杨陵""","合作决策, 计划"
"""黄皓""","""影响着政策决策""","权力利用, 决策误导"
"""黄皓""","""影响政策""","政策误导, 政治影响"
"""黄皓""","""姜维""","political awareness, strategic consideration""<SEP>""strategic decision, conflict of interest"
"""杨陵""","""孔明""","联盟, 智谋"
"""杨陵""","""安定军马""","trust issue, loyalty test"
"""赵子龙""","""姜伯约""","direct competition, identification"
"""赵子龙""","""玄德""",9
"""SAM RIVERA""","""INTELLIGENCE""","沟通, 学习过程"
"""ALEX""","""FIRST CONTACT""","探索行动, 领导决策"
"""孙綝""","""孙据、刘丞、孙恩、孙干、孙?""(""",9
"""云长""","""张飞""","comradeship, military partnership"
"""云长""","""孔明""","intuition, military strategy"
"""孔明（诸葛亮）""","""曹操""",战略规划者，对抗和辅助角色
"""诸葛瑾""","""孙权""",8
"""梁绪""","""孔明""","personal connection, potential cooperation"
"""曹仁""","""曹操""","指挥, 派遣"
"""曹仁""","""曹操麾下的将领""","领导关系, 军队指挥"
"""曹仁""","""周瑜""",">合作,指挥与被指挥)"
"""尹赏""","""孔明""","alliance formation, dialogue"
"""郭嘉""","""推荐""","荐才,人才引入"
"""徐州""","""陈宫""","战略防御,建议关系"
"""刘辟、龚都""","""孙策""","邀约合作,"
"""邓将军""","""王瓘""","盟友,计划发起者"
"""马遵""","""姜维""","strategy recognition, city defense"
"""典韦""","""曹操""",9
"""刘玄德""","""曹操""","conflict, leadership"
"""刘玄德""","""陶谦""","support, assistance"
"""刘玄德""","""董承""",寻求联盟、政治行动
"""刘玄德""","""娶夫人之事""",婚姻、联盟
"""刘玄德""","""参与战斗""","团队作战,领袖作用"
"""使者""","""满宠""","外交使命,策略传达"
"""全纪""","""全后""","family relationship, political support"
"""HANZHONG WANG""","""GRANTING TITLE""",荣誉与责任关系
"""于吉""","""被囚于狱中""",7
"""于吉""","""孙策""",命运、影响
"""FABI SHIREN"" AND ""MILI FANGFANG""","""WERE THE LEADING GENERALS""",9
"""李傕、郭汜""","""布方""","conflict, confrontation"
"""李傕、郭汜""","""对抗政府""","政治冲突,叛乱领袖"
"""李傕、郭汜""","""与曹操对抗""","政治冲突,军事对抗"")"
"""陈宫""","""吕布""","谏言与保护""<SEP>7"
"""陈宫""","""建议和策划""","strategic advisor, plan execution"
"""陈宫""","""曹操""","忠诚与背叛, 误解"
"""于禁""","""庞德""","command relationship, strategic collaboration"
"""于禁""","""关羽""","兵家冲突,战略交锋""|>9"
"""于禁""","""李堪""",8
"""荀彧""","""劝谏曹操""",7
"""荀彧""","""曹操""","loyalty to Han Dynasty, opposing opinions""<SEP>""建议提供, 策略展示"
"""荀彧""","""董昭""","opposing views on power, discussion"
"""孙休""","""干休（老人）""","warning, leadership advice"
"""程昱""","""曹操""","strategic advice, leadership assistance""<SEP>8"
"""程昱""","""谋略""","指导、战略"" <|-5>"
"""关羽""","""庞德""","勇者对决,精神对抗""|>8"
"""关羽""","""挑战与应对""",军事行动与对手交锋
"""关羽""","""张飞""","leadership discussion, personal responsibility"
"""关羽""","""魏延""",8
"""关羽""","""穿着旧袍与丞相新赐之物关系""",8
"""关羽""","""内院二夫人哭倒于地事件中的关怀""",7
"""关羽""","""刘备""","兄弟关系,军事伙伴"
"""周仓""","""庞德""","协同作战,技能互补""|>7"
"""周仓""","""关公""","command, execution"
"""汉中王""","""玄德""","地位提升,政权建立"
"""汉中王""","""刘备集团""","政权建立,领袖身份"
"""汉中王""","""刘备""",盟友关系
"""汉中王""","""孟达""","决策者与潜在威胁的关系""，强度为8<SEP>8"
"""汉中王""","""刘封""",7
"""汉中王""","""赵云""",advice on warfare and governance
"""吴太夫人""","""孙策""",继承、指导
"""董太师(董卓)""","""允""","对话, 策略制定"" <|"
"""天子""","""董承""","君臣关系, 赐予与被给予"
"""李肃""","""丁建阳""","不满/怨恨, 动机"" <|"
"""丁建阳""","""玄德""","信任,道德判断"
"""貂蝉""","""吕布""","romantic involvement, personal risk""<SEP>""情感联系,忠诚,牺牲""<SEP>""爱情, 冲突"
"""貂蝉""","""董卓""","power dynamics, political manipulation""<SEP>""控制, 情感吸引力""<SEP>""权力操控,合作与利用关系"
"""貂蝉""","""王允""","保护、教育与利用关系""<SEP>""利用, 操作"
"""严颜""","""张飞""",9
"""师纂""","""邓艾""","指挥决策,战略部署"
"""师纂""","""姜维""","warning, protection"
"""李儒""","""董卓""","顾问关系,谋略提供"
"""李儒""","""蔡邕""","推荐与影响,政治策略"
"""刘贤""","""投降行动""","投降, 决策"
"""王允""","""董卓""","political rivalry, power struggle""<SEP>""对抗,维护正义"
"""皇甫嵩""","""朱儁""","信息传递, 胜利消息"
"""张济""","""董卓余党""","loyalty, affiliation"
"""张济""","""李傕""","influence, power extension"
"""张济""","""韩遂""",追赶与避免捉拿关系
"""艾谓望""","""姜维""","strategic knowledge exchange, military strategy"
"""樊稠""","""董卓余党""","association, alliance"
"""樊稠""","""郭汜""","cooperation, joint efforts"
"""樊稠""","""李傕""","领导关系,惩罚行为"
"""石广元""","""孟公威""","观察者视角, 不积极参与"
"""武侯""","""姜维""","strategy inheritance, application of strategy"
"""鲍隆""","""赵范""","co-conspirator, deceit""<SEP>""decision-making, collaboration"
"""鲍隆""","""陈应""","partnership, betrayal"
"""马超""","""张飞""","直接对抗, 互相挑战"
"""马超""","""孔明""",策略提供者，目标对象关系
"""马超""","""朕""/""EMPEROR""","emotional connection, strategic flexibility"
"""马超""","""曹操""","疑虑与验证，忠诚度测试""<SEP>9"
"""马超""","""韩遂""","政治博弈,忠诚与疑虑""<SEP>""盟友关系，共同作战"
"""马超""","""曹兵""",9
"""赵范""","""陈应""","co-conspirator, deceit""<SEP>""military action, capture"
"""曹丞相""","""庞德""","influence of authority, bribery"
"""李傕""","""郭汜""","collaboration, power alliance""<SEP>""伙伴与合作关系"
"""李傕""","""韩遂""","cooperation, alliance"
"""郭汜""","""与""",郭汜和李傕在文本中被描述为两个势力，他们共同行动并参与了对皇帝的威胁。他们的行为是相互关联的，并且影响着故事的发展。
"""郭汜""","""曹操""",合作伙伴关系
"""杨修""","""魏王""",理解与预言
"""杨修""","""曹操""","理解冲突, 情感变化"
"""杨修""","""张松""","interaction, intellectual exchange"
"""杨修""","""杨彪""","family relation, official position"
"""魏王""","""曹操""","对立关系,权力争夺"
"""曹植""","""曹丕""","兄弟间的关系""，强度为7"
"""曹丕""","""司马懿""",咨询与决策关系
"""曹丕""","""刘封""","决策者与被处置者的关联""，强度为9"
"""曹丕""","""陆逊""","战略竞争, 军事冲突"
"""韩玄""","""指挥与角色""",地方领导与军事角色
"""庞德""","""关公""","warfare, strategic interaction"
"""庞德""","""曹操""","争取人才,外交策略""<SEP>10"
"""庞德""","""杨松""","information relay, indirect action""<SEP>""information role, indirect influence"
"""庞德""","""韩遂""",盟友关系，战斗参与
"""孔明/","诸葛亮""",孔明通过书信给刘备提供策略以帮助解决当前的危机。“
"""刘封""","""与""",两人共同在战役中并肩作战，显示他们之间的协作关系。
"""孟达""","""诸葛亮""","联系,意图"
"""孟达""","""孔明""","战略期望,警诫"
"""孟达""","""司马懿""","betrayal, deception""<SEP>""军事对抗,安全维护"
"""孟达""","""申耽、申仪""","participation, involvement"
"""孟达""","""刘备""","政治变换,策略选择"
"""王平""","""孔明""","策略制定, 决策""<SEP>""领导与下属关系，惩罚与解释责任"
"""王平""","""辅助行动""","战略合作, 智慧交流"" <|"
"""王平""","""司马懿""","竞争, 冲突"
"""邓艾 ""","""欺诈事件""","欺骗, 虚假信息"
"""帝""","""李傕郭汜""","authority, power dynamics"
"""帝""","""曹操""","loyalty, empathy""<SEP>""封赏,权力集中"
"""帝""","""南方""","权力分配,统治策略"
"""帝""","""朕夜来与后说霸河之苦，念国舅大功""","confidential discussion about state affairs, recognition of efforts"
"""帝""","""朕想卿西都救驾之功，未尝少忘，无可为赐""","recognition of past services, gratitude"
"""帝""","""卿亦当如此二人立于朕侧""","comparison to historical figures, emphasis on the role of advisors"
"""朱儁""","""赵弘, 孙仲""",冲突和抵抗
"""韩遂""","""曹操""","策略互动,政治合作与冲突"
"""王瓘""","""邓艾""","盟友,计划参与者"
"""许靖""","""孔明""",7
"""洮阳""","""邓艾""","战略规划,伏击策略"
"""洮阳""","""姜维""","行动指挥,战场决策"
"""法正""","""提供战略信息""","顾问与指导,<>智谋共享"
"""法正""","""张郃""",策略分析、军事指挥
"""法正""","""夏侯渊""",幕后指导、策略建议
"""法正""","""决策者""","strategic advisor, decision-making support"
"""法正""","""刘备""","strategic advisor, leadership guidance"
"""董承""","""玄德""","密谋、警告"")"
"""董承""","""曹操""","权力斗争, 政治谋略"
"""江东""","""孙权""","权力和领导关系, 地域和战略联盟"
"""贾华""","""国太""",执行、保护关系
"""太史慈将军""","""后槽""",6
"""刘琰""","""姜维""","loyalty, support"
"""洮阳兵""","""姜维""","command, military action"
"""蜀主刘禅""","""西城将士""",7
"""荆州城池""","""刘备""","领土交换, 政治交易"
"""姜维屯田者""","""邓艾""",8
"""乔国老""","""分付刘玄德为女婿""",父辈角色、决策影响
"""五百军""","""玄德""","保护, 随从关系"
"""阳安关""","""钟会、邓艾""","strategic breach, military advance"
"""许仪""","""军法""",10
"""孙夫人""","""刘备""","support, collaboration"
"""孙夫人""","""陈武""&""潘璋""",交流和指导
"""孙夫人""","""周瑜""","conflict of interest, opposition"
"""孙夫人""","""赵云""","protectorship, warning"
"""孙夫人""","""张飞""","collaborative effort, assistance""|>"
"""夫人""","""玄德""",8
"""钟会、邓艾""","""左车骑将军张翼、右车骑将军廖化、卢逊""",军事冲突，防御与进攻
"""徐盛、丁奉""","""周瑜""","command, order execution"
"""马邈""","""邓艾""","指导, 咨询"
"""诸葛尚""","""诸葛瞻""",9
"""三国时期""","""时间背景""","历史阶段，政治斗争""，等级为6"
"""诸葛瞻""","""邓艾""","兵败,战死"
"""GLOBAL ROBOTICS CONFERENCE""","""DR. ANNA LEE""","presentation, contribution"
"""GLOBAL ROBOTICS CONFERENCE""","""PROF. ROBERT THOMPSON""","presentation, contribution"
"""刘表/<西川刘璋>""","""周瑜""/""诸葛亮""","strategic rivalry, power dynamics"
"""诸葛亮(孔明)""","""刘备""",联盟关系，政治策略
"""监军卫瓘""","""邓艾父子""",执行与被捕
"""公瑾""","""鲁肃""","合作,联盟"
"""胡烈""","""丘建""","秘密通信, 信息传递"
"""QU""","""TENG""","information sharing, loyalty"
"""QU""","""CAO""","confrontation, opposition"
"""TENG""","""CAO""","decision-making, moral evaluation"
"""司马炎""","""世子、晋王位""",继承与升迁
"""孙皓""","""东吴""","领导关系,失败与衰败"
"""孙皓""","""张华""",战争策略支持关系
